

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 08 23:20:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1288  04CC  04FD               	iorwf	___xxtofl@arg+3,f
  1289  04CD  0878               	movf	___xxtofl@sign,w
  1290  04CE  1D03               	btfss	3,2
  1291  04CF  1FF3               	btfss	___xxtofl@val+3,7
  1292  04D0  2CD2               	goto	l1338
  1293  04D1  17FD               	bsf	___xxtofl@arg+3,7
  1294  04D2                     l1338:	
  1295  04D2  087D               	movf	___xxtofl@arg+3,w
  1296  04D3  00F3               	movwf	?___xxtofl+3
  1297  04D4  087C               	movf	___xxtofl@arg+2,w
  1298  04D5  00F2               	movwf	?___xxtofl+2
  1299  04D6  087B               	movf	___xxtofl@arg+1,w
  1300  04D7  00F1               	movwf	?___xxtofl+1
  1301  04D8  087A               	movf	___xxtofl@arg,w
  1302  04D9  00F0               	movwf	?___xxtofl
  1303  04DA  0008               	return
  1304  04DB                     __end_of___xxtofl:	
  1305                           
  1306                           	psect	text5
  1307  032D                     __ptext5:	
  1308 ;; *************** function ___fltol *****************
  1309 ;; Defined at:
  1310 ;;		line 43 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\fltol.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;  f1              4   26[BANK0 ] unsigned char 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  exp1            1   36[BANK0 ] unsigned char 
  1315 ;;  sign1           1   35[BANK0 ] unsigned char 
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  4   26[BANK0 ] long 
  1318 ;; Registers used:
  1319 ;;		wreg, status,2, status,0
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0       4       0       0       0
  1326 ;;      Locals:         0       2       0       0       0
  1327 ;;      Temps:          0       5       0       0       0
  1328 ;;      Totals:         0      11       0       0       0
  1329 ;;Total ram usage:       11 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function ___fltol
  1340  032D                     ___fltol:	
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1344  032D  1003               	clrc
  1345  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1346  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0330  0D3C               	rlf	___fltol@f1+2,w
  1348  0331  0D3D               	rlf	___fltol@f1+3,w
  1349  0332  00BE               	movwf	??___fltol
  1350  0333  083E               	movf	??___fltol,w
  1351  0334  00C4               	movwf	___fltol@exp1
  1352  0335  0844               	movf	___fltol@exp1,w
  1353  0336  1D03               	btfss	3,2
  1354  0337  2B41               	goto	l1128
  1355  0338                     l1124:	
  1356  0338  3000               	movlw	0
  1357  0339  00BD               	movwf	?___fltol+3
  1358  033A  3000               	movlw	0
  1359  033B  00BC               	movwf	?___fltol+2
  1360  033C  3000               	movlw	0
  1361  033D  00BB               	movwf	?___fltol+1
  1362  033E  3000               	movlw	0
  1363  033F  00BA               	movwf	?___fltol
  1364  0340  0008               	return
  1365  0341                     l1128:	
  1366  0341  083A               	movf	___fltol@f1,w
  1367  0342  00BE               	movwf	??___fltol
  1368  0343  083B               	movf	___fltol@f1+1,w
  1369  0344  00BF               	movwf	??___fltol+1
  1370  0345  083C               	movf	___fltol@f1+2,w
  1371  0346  00C0               	movwf	??___fltol+2
  1372  0347  083D               	movf	___fltol@f1+3,w
  1373  0348  00C1               	movwf	??___fltol+3
  1374  0349  301F               	movlw	31
  1375  034A                     u995:	
  1376  034A  1003               	clrc
  1377  034B  0CC1               	rrf	??___fltol+3,f
  1378  034C  0CC0               	rrf	??___fltol+2,f
  1379  034D  0CBF               	rrf	??___fltol+1,f
  1380  034E  0CBE               	rrf	??___fltol,f
  1381  034F  3EFF               	addlw	-1
  1382  0350  1D03               	skipz
  1383  0351  2B4A               	goto	u995
  1384  0352  083E               	movf	??___fltol,w
  1385  0353  00C2               	movwf	??___fltol+4
  1386  0354  0842               	movf	??___fltol+4,w
  1387  0355  00C3               	movwf	___fltol@sign1
  1388  0356  17BC               	bsf	___fltol@f1+2,7
  1389  0357  30FF               	movlw	255
  1390  0358  05BA               	andwf	___fltol@f1,f
  1391  0359  30FF               	movlw	255
  1392  035A  05BB               	andwf	___fltol@f1+1,f
  1393  035B  30FF               	movlw	255
  1394  035C  05BC               	andwf	___fltol@f1+2,f
  1395  035D  3000               	movlw	0
  1396  035E  05BD               	andwf	___fltol@f1+3,f
  1397  035F  3096               	movlw	150
  1398  0360  02C4               	subwf	___fltol@exp1,f
  1399  0361  1FC4               	btfss	___fltol@exp1,7
  1400  0362  2B78               	goto	l1146
  1401  0363  0844               	movf	___fltol@exp1,w
  1402  0364  3A80               	xorlw	128
  1403  0365  3E97               	addlw	151
  1404  0366  1C03               	btfss	3,0
  1405  0367  2B38               	goto	l1124
  1406  0368                     l1144:	
  1407  0368  3001               	movlw	1
  1408  0369                     u1025:	
  1409  0369  1003               	clrc
  1410  036A  0CBD               	rrf	___fltol@f1+3,f
  1411  036B  0CBC               	rrf	___fltol@f1+2,f
  1412  036C  0CBB               	rrf	___fltol@f1+1,f
  1413  036D  0CBA               	rrf	___fltol@f1,f
  1414  036E  3EFF               	addlw	-1
  1415  036F  1D03               	skipz
  1416  0370  2B69               	goto	u1025
  1417  0371  3001               	movlw	1
  1418  0372  00BE               	movwf	??___fltol
  1419  0373  083E               	movf	??___fltol,w
  1420  0374  07C4               	addwf	___fltol@exp1,f
  1421  0375  1903               	btfsc	3,2
  1422  0376  2B8B               	goto	l1154
  1423  0377  2B68               	goto	l1144
  1424  0378                     l1146:	
  1425  0378  3020               	movlw	32
  1426  0379  0244               	subwf	___fltol@exp1,w
  1427  037A  1803               	btfsc	3,0
  1428  037B  2B38               	goto	l1124
  1429  037C                     l361:	
  1430  037C  0844               	movf	___fltol@exp1,w
  1431  037D  1903               	btfsc	3,2
  1432  037E  2B8B               	goto	l1154
  1433  037F  3001               	movlw	1
  1434  0380  00BE               	movwf	??___fltol
  1435  0381                     u1055:	
  1436  0381  1003               	clrc
  1437  0382  0DBA               	rlf	___fltol@f1,f
  1438  0383  0DBB               	rlf	___fltol@f1+1,f
  1439  0384  0DBC               	rlf	___fltol@f1+2,f
  1440  0385  0DBD               	rlf	___fltol@f1+3,f
  1441  0386  0BBE               	decfsz	??___fltol,f
  1442  0387  2B81               	goto	u1055
  1443  0388  3001               	movlw	1
  1444  0389  02C4               	subwf	___fltol@exp1,f
  1445  038A  2B7C               	goto	l361
  1446  038B                     l1154:	
  1447  038B  0843               	movf	___fltol@sign1,w
  1448  038C  1903               	btfsc	3,2
  1449  038D  0008               	return
  1450  038E  09BA               	comf	___fltol@f1,f
  1451  038F  09BB               	comf	___fltol@f1+1,f
  1452  0390  09BC               	comf	___fltol@f1+2,f
  1453  0391  09BD               	comf	___fltol@f1+3,f
  1454  0392  0ABA               	incf	___fltol@f1,f
  1455  0393  1903               	skipnz
  1456  0394  0ABB               	incf	___fltol@f1+1,f
  1457  0395  1903               	skipnz
  1458  0396  0ABC               	incf	___fltol@f1+2,f
  1459  0397  1903               	skipnz
  1460  0398  0ABD               	incf	___fltol@f1+3,f
  1461  0399  0008               	return
  1462  039A                     __end_of___fltol:	
  1463                           
  1464                           	psect	text6
  1465  04DB                     __ptext6:	
  1466 ;; *************** function ___flmul *****************
  1467 ;; Defined at:
  1468 ;;		line 8 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\sprcmul.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  b               4    0[BANK0 ] long 
  1471 ;;  a               4    4[BANK0 ] long 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  prod            4   20[BANK0 ] struct .
  1474 ;;  grs             4   14[BANK0 ] unsigned long 
  1475 ;;  temp            2   24[BANK0 ] struct .
  1476 ;;  bexp            1   19[BANK0 ] unsigned char 
  1477 ;;  aexp            1   18[BANK0 ] unsigned char 
  1478 ;;  sign            1   13[BANK0 ] unsigned char 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  4    0[BANK0 ] unsigned char 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       8       0       0       0
  1489 ;;      Locals:         0      13       0       0       0
  1490 ;;      Temps:          0       5       0       0       0
  1491 ;;      Totals:         0      26       0       0       0
  1492 ;;Total ram usage:       26 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    1
  1495 ;; This function calls:
  1496 ;;		__Umul8_16
  1497 ;; This function is called by:
  1498 ;;		_main
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function ___flmul
  1504  04DB                     ___flmul:	
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1508  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1509  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1510  04DD  0823               	movf	___flmul@b+3,w
  1511  04DE  3980               	andlw	128
  1512  04DF  00A8               	movwf	??___flmul
  1513  04E0  0828               	movf	??___flmul,w
  1514  04E1  00AD               	movwf	___flmul@sign
  1515  04E2  0823               	movf	___flmul@b+3,w
  1516  04E3  00A8               	movwf	??___flmul
  1517  04E4  0728               	addwf	??___flmul,w
  1518  04E5  00A9               	movwf	??___flmul+1
  1519  04E6  0829               	movf	??___flmul+1,w
  1520  04E7  00B3               	movwf	___flmul@bexp
  1521  04E8  1BA2               	btfsc	___flmul@b+2,7
  1522  04E9  1433               	bsf	___flmul@bexp,0
  1523  04EA  0833               	movf	___flmul@bexp,w
  1524  04EB  1903               	btfsc	3,2
  1525  04EC  2CFA               	goto	l1174
  1526  04ED  0A33               	incf	___flmul@bexp,w
  1527  04EE  1D03               	btfss	3,2
  1528  04EF  2CF8               	goto	l1172
  1529  04F0  3000               	movlw	0
  1530  04F1  00A3               	movwf	___flmul@b+3
  1531  04F2  3000               	movlw	0
  1532  04F3  00A2               	movwf	___flmul@b+2
  1533  04F4  3000               	movlw	0
  1534  04F5  00A1               	movwf	___flmul@b+1
  1535  04F6  3000               	movlw	0
  1536  04F7  00A0               	movwf	___flmul@b
  1537  04F8                     l1172:	
  1538  04F8  17A2               	bsf	___flmul@b+2,7
  1539  04F9  2D02               	goto	l1176
  1540  04FA                     l1174:	
  1541  04FA  3000               	movlw	0
  1542  04FB  00A3               	movwf	___flmul@b+3
  1543  04FC  3000               	movlw	0
  1544  04FD  00A2               	movwf	___flmul@b+2
  1545  04FE  3000               	movlw	0
  1546  04FF  00A1               	movwf	___flmul@b+1
  1547  0500  3000               	movlw	0
  1548  0501  00A0               	movwf	___flmul@b
  1549  0502                     l1176:	
  1550  0502  0827               	movf	___flmul@a+3,w
  1551  0503  3980               	andlw	128
  1552  0504  00A8               	movwf	??___flmul
  1553  0505  0828               	movf	??___flmul,w
  1554  0506  06AD               	xorwf	___flmul@sign,f
  1555  0507  0827               	movf	___flmul@a+3,w
  1556  0508  00A8               	movwf	??___flmul
  1557  0509  0728               	addwf	??___flmul,w
  1558  050A  00A9               	movwf	??___flmul+1
  1559  050B  0829               	movf	??___flmul+1,w
  1560  050C  00B2               	movwf	___flmul@aexp
  1561  050D  1BA6               	btfsc	___flmul@a+2,7
  1562  050E  1432               	bsf	___flmul@aexp,0
  1563  050F  0832               	movf	___flmul@aexp,w
  1564  0510  1903               	btfsc	3,2
  1565  0511  2D1F               	goto	l1192
  1566  0512  0A32               	incf	___flmul@aexp,w
  1567  0513  1D03               	btfss	3,2
  1568  0514  2D1D               	goto	l1190
  1569  0515  3000               	movlw	0
  1570  0516  00A7               	movwf	___flmul@a+3
  1571  0517  3000               	movlw	0
  1572  0518  00A6               	movwf	___flmul@a+2
  1573  0519  3000               	movlw	0
  1574  051A  00A5               	movwf	___flmul@a+1
  1575  051B  3000               	movlw	0
  1576  051C  00A4               	movwf	___flmul@a
  1577  051D                     l1190:	
  1578  051D  17A6               	bsf	___flmul@a+2,7
  1579  051E  2D27               	goto	l1194
  1580  051F                     l1192:	
  1581  051F  3000               	movlw	0
  1582  0520  00A7               	movwf	___flmul@a+3
  1583  0521  3000               	movlw	0
  1584  0522  00A6               	movwf	___flmul@a+2
  1585  0523  3000               	movlw	0
  1586  0524  00A5               	movwf	___flmul@a+1
  1587  0525  3000               	movlw	0
  1588  0526  00A4               	movwf	___flmul@a
  1589  0527                     l1194:	
  1590  0527  0832               	movf	___flmul@aexp,w
  1591  0528  1D03               	btfss	3,2
  1592  0529  0833               	movf	___flmul@bexp,w
  1593  052A  1D03               	btfss	3,2
  1594  052B  2D35               	goto	l1202
  1595  052C  3000               	movlw	0
  1596  052D  00A3               	movwf	?___flmul+3
  1597  052E  3000               	movlw	0
  1598  052F  00A2               	movwf	?___flmul+2
  1599  0530  3000               	movlw	0
  1600  0531  00A1               	movwf	?___flmul+1
  1601  0532  3000               	movlw	0
  1602  0533  00A0               	movwf	?___flmul
  1603  0534  0008               	return
  1604  0535                     l1202:	
  1605  0535  0820               	movf	___flmul@b,w
  1606  0536  00A8               	movwf	??___flmul
  1607  0537  0828               	movf	??___flmul,w
  1608  0538  00F0               	movwf	__Umul8_16@multiplicand
  1609  0539  0826               	movf	___flmul@a+2,w
  1610  053A  120A  118A  2202  120A  118A  	fcall	__Umul8_16
  1611  053F  0871               	movf	?__Umul8_16+1,w
  1612  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0542  00B9               	movwf	___flmul@temp+1
  1615  0543  0870               	movf	?__Umul8_16,w
  1616  0544  00B8               	movwf	___flmul@temp
  1617  0545  0838               	movf	___flmul@temp,w
  1618  0546  00A8               	movwf	??___flmul
  1619  0547  01A9               	clrf	??___flmul+1
  1620  0548  01AA               	clrf	??___flmul+2
  1621  0549  01AB               	clrf	??___flmul+3
  1622  054A  082B               	movf	??___flmul+3,w
  1623  054B  00B1               	movwf	___flmul@grs+3
  1624  054C  082A               	movf	??___flmul+2,w
  1625  054D  00B0               	movwf	___flmul@grs+2
  1626  054E  0829               	movf	??___flmul+1,w
  1627  054F  00AF               	movwf	___flmul@grs+1
  1628  0550  0828               	movf	??___flmul,w
  1629  0551  00AE               	movwf	___flmul@grs
  1630  0552  0839               	movf	___flmul@temp+1,w
  1631  0553  00A8               	movwf	??___flmul
  1632  0554  01A9               	clrf	??___flmul+1
  1633  0555  01AA               	clrf	??___flmul+2
  1634  0556  01AB               	clrf	??___flmul+3
  1635  0557  082B               	movf	??___flmul+3,w
  1636  0558  00B7               	movwf	___flmul@prod+3
  1637  0559  082A               	movf	??___flmul+2,w
  1638  055A  00B6               	movwf	___flmul@prod+2
  1639  055B  0829               	movf	??___flmul+1,w
  1640  055C  00B5               	movwf	___flmul@prod+1
  1641  055D  0828               	movf	??___flmul,w
  1642  055E  00B4               	movwf	___flmul@prod
  1643  055F  0821               	movf	___flmul@b+1,w
  1644  0560  00A8               	movwf	??___flmul
  1645  0561  0828               	movf	??___flmul,w
  1646  0562  00F0               	movwf	__Umul8_16@multiplicand
  1647  0563  0825               	movf	___flmul@a+1,w
  1648  0564  120A  118A  2202  120A  118A  	fcall	__Umul8_16
  1649  0569  0871               	movf	?__Umul8_16+1,w
  1650  056A  1283               	bcf	3,5	;RP0=0, select bank0
  1651  056B  1303               	bcf	3,6	;RP1=0, select bank0
  1652  056C  00B9               	movwf	___flmul@temp+1
  1653  056D  0870               	movf	?__Umul8_16,w
  1654  056E  00B8               	movwf	___flmul@temp
  1655  056F  0838               	movf	___flmul@temp,w
  1656  0570  00A8               	movwf	??___flmul
  1657  0571  01A9               	clrf	??___flmul+1
  1658  0572  01AA               	clrf	??___flmul+2
  1659  0573  01AB               	clrf	??___flmul+3
  1660  0574  0828               	movf	??___flmul,w
  1661  0575  07AE               	addwf	___flmul@grs,f
  1662  0576  0829               	movf	??___flmul+1,w
  1663  0577  1103               	clrz
  1664  0578  1803               	skipnc
  1665  0579  3E01               	addlw	1
  1666  057A  1D03               	btfss	3,2
  1667  057B  07AF               	addwf	___flmul@grs+1,f
  1668  057C  082A               	movf	??___flmul+2,w
  1669  057D  1103               	clrz
  1670  057E  1803               	skipnc
  1671  057F  3E01               	addlw	1
  1672  0580  1D03               	btfss	3,2
  1673  0581  07B0               	addwf	___flmul@grs+2,f
  1674  0582  082B               	movf	??___flmul+3,w
  1675  0583  1103               	clrz
  1676  0584  1803               	skipnc
  1677  0585  3E01               	addlw	1
  1678  0586  1D03               	btfss	3,2
  1679  0587  07B1               	addwf	___flmul@grs+3,f
  1680  0588  0839               	movf	___flmul@temp+1,w
  1681  0589  00A8               	movwf	??___flmul
  1682  058A  01A9               	clrf	??___flmul+1
  1683  058B  01AA               	clrf	??___flmul+2
  1684  058C  01AB               	clrf	??___flmul+3
  1685  058D  0828               	movf	??___flmul,w
  1686  058E  07B4               	addwf	___flmul@prod,f
  1687  058F  0829               	movf	??___flmul+1,w
  1688  0590  1103               	clrz
  1689  0591  1803               	skipnc
  1690  0592  3E01               	addlw	1
  1691  0593  1D03               	btfss	3,2
  1692  0594  07B5               	addwf	___flmul@prod+1,f
  1693  0595  082A               	movf	??___flmul+2,w
  1694  0596  1103               	clrz
  1695  0597  1803               	skipnc
  1696  0598  3E01               	addlw	1
  1697  0599  1D03               	btfss	3,2
  1698  059A  07B6               	addwf	___flmul@prod+2,f
  1699  059B  082B               	movf	??___flmul+3,w
  1700  059C  1103               	clrz
  1701  059D  1803               	skipnc
  1702  059E  3E01               	addlw	1
  1703  059F  1D03               	btfss	3,2
  1704  05A0  07B7               	addwf	___flmul@prod+3,f
  1705  05A1  0822               	movf	___flmul@b+2,w
  1706  05A2  00A8               	movwf	??___flmul
  1707  05A3  0828               	movf	??___flmul,w
  1708  05A4  00F0               	movwf	__Umul8_16@multiplicand
  1709  05A5  0824               	movf	___flmul@a,w
  1710  05A6  120A  118A  2202  120A  118A  	fcall	__Umul8_16
  1711  05AB  0871               	movf	?__Umul8_16+1,w
  1712  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1713  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1714  05AE  00B9               	movwf	___flmul@temp+1
  1715  05AF  0870               	movf	?__Umul8_16,w
  1716  05B0  00B8               	movwf	___flmul@temp
  1717  05B1  0838               	movf	___flmul@temp,w
  1718  05B2  00A8               	movwf	??___flmul
  1719  05B3  01A9               	clrf	??___flmul+1
  1720  05B4  01AA               	clrf	??___flmul+2
  1721  05B5  01AB               	clrf	??___flmul+3
  1722  05B6  0828               	movf	??___flmul,w
  1723  05B7  07AE               	addwf	___flmul@grs,f
  1724  05B8  0829               	movf	??___flmul+1,w
  1725  05B9  1103               	clrz
  1726  05BA  1803               	skipnc
  1727  05BB  3E01               	addlw	1
  1728  05BC  1D03               	btfss	3,2
  1729  05BD  07AF               	addwf	___flmul@grs+1,f
  1730  05BE  082A               	movf	??___flmul+2,w
  1731  05BF  1103               	clrz
  1732  05C0  1803               	skipnc
  1733  05C1  3E01               	addlw	1
  1734  05C2  1D03               	btfss	3,2
  1735  05C3  07B0               	addwf	___flmul@grs+2,f
  1736  05C4  082B               	movf	??___flmul+3,w
  1737  05C5  1103               	clrz
  1738  05C6  1803               	skipnc
  1739  05C7  3E01               	addlw	1
  1740  05C8  1D03               	btfss	3,2
  1741  05C9  07B1               	addwf	___flmul@grs+3,f
  1742  05CA  0839               	movf	___flmul@temp+1,w
  1743  05CB  00A8               	movwf	??___flmul
  1744  05CC  01A9               	clrf	??___flmul+1
  1745  05CD  01AA               	clrf	??___flmul+2
  1746  05CE  01AB               	clrf	??___flmul+3
  1747  05CF  0828               	movf	??___flmul,w
  1748  05D0  07B4               	addwf	___flmul@prod,f
  1749  05D1  0829               	movf	??___flmul+1,w
  1750  05D2  1103               	clrz
  1751  05D3  1803               	skipnc
  1752  05D4  3E01               	addlw	1
  1753  05D5  1D03               	btfss	3,2
  1754  05D6  07B5               	addwf	___flmul@prod+1,f
  1755  05D7  082A               	movf	??___flmul+2,w
  1756  05D8  1103               	clrz
  1757  05D9  1803               	skipnc
  1758  05DA  3E01               	addlw	1
  1759  05DB  1D03               	btfss	3,2
  1760  05DC  07B6               	addwf	___flmul@prod+2,f
  1761  05DD  082B               	movf	??___flmul+3,w
  1762  05DE  1103               	clrz
  1763  05DF  1803               	skipnc
  1764  05E0  3E01               	addlw	1
  1765  05E1  1D03               	btfss	3,2
  1766  05E2  07B7               	addwf	___flmul@prod+3,f
  1767  05E3  3008               	movlw	8
  1768  05E4  00A8               	movwf	??___flmul
  1769  05E5                     u1205:	
  1770  05E5  1003               	clrc
  1771  05E6  0DAE               	rlf	___flmul@grs,f
  1772  05E7  0DAF               	rlf	___flmul@grs+1,f
  1773  05E8  0DB0               	rlf	___flmul@grs+2,f
  1774  05E9  0DB1               	rlf	___flmul@grs+3,f
  1775  05EA  0BA8               	decfsz	??___flmul,f
  1776  05EB  2DE5               	goto	u1205
  1777  05EC  0821               	movf	___flmul@b+1,w
  1778  05ED  00A8               	movwf	??___flmul
  1779  05EE  0828               	movf	??___flmul,w
  1780  05EF  00F0               	movwf	__Umul8_16@multiplicand
  1781  05F0  0824               	movf	___flmul@a,w
  1782  05F1  120A  118A  2202  120A  118A  	fcall	__Umul8_16
  1783  05F6  0871               	movf	?__Umul8_16+1,w
  1784  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1785  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1786  05F9  00B9               	movwf	___flmul@temp+1
  1787  05FA  0870               	movf	?__Umul8_16,w
  1788  05FB  00B8               	movwf	___flmul@temp
  1789  05FC  0838               	movf	___flmul@temp,w
  1790  05FD  00A8               	movwf	??___flmul
  1791  05FE  0839               	movf	___flmul@temp+1,w
  1792  05FF  00A9               	movwf	??___flmul+1
  1793  0600  01AA               	clrf	??___flmul+2
  1794  0601  01AB               	clrf	??___flmul+3
  1795  0602  0828               	movf	??___flmul,w
  1796  0603  07AE               	addwf	___flmul@grs,f
  1797  0604  0829               	movf	??___flmul+1,w
  1798  0605  1103               	clrz
  1799  0606  1803               	skipnc
  1800  0607  3E01               	addlw	1
  1801  0608  1D03               	btfss	3,2
  1802  0609  07AF               	addwf	___flmul@grs+1,f
  1803  060A  082A               	movf	??___flmul+2,w
  1804  060B  1103               	clrz
  1805  060C  1803               	skipnc
  1806  060D  3E01               	addlw	1
  1807  060E  1D03               	btfss	3,2
  1808  060F  07B0               	addwf	___flmul@grs+2,f
  1809  0610  082B               	movf	??___flmul+3,w
  1810  0611  1103               	clrz
  1811  0612  1803               	skipnc
  1812  0613  3E01               	addlw	1
  1813  0614  1D03               	btfss	3,2
  1814  0615  07B1               	addwf	___flmul@grs+3,f
  1815  0616  0820               	movf	___flmul@b,w
  1816  0617  00A8               	movwf	??___flmul
  1817  0618  0828               	movf	??___flmul,w
  1818  0619  00F0               	movwf	__Umul8_16@multiplicand
  1819  061A  0825               	movf	___flmul@a+1,w
  1820  061B  120A  118A  2202  120A  118A  	fcall	__Umul8_16
  1821  0620  0871               	movf	?__Umul8_16+1,w
  1822  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0623  00B9               	movwf	___flmul@temp+1
  1825  0624  0870               	movf	?__Umul8_16,w
  1826  0625  00B8               	movwf	___flmul@temp
  1827  0626  0838               	movf	___flmul@temp,w
  1828  0627  00A8               	movwf	??___flmul
  1829  0628  0839               	movf	___flmul@temp+1,w
  1830  0629  00A9               	movwf	??___flmul+1
  1831  062A  01AA               	clrf	??___flmul+2
  1832  062B  01AB               	clrf	??___flmul+3
  1833  062C  0828               	movf	??___flmul,w
  1834  062D  07AE               	addwf	___flmul@grs,f
