

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 05 22:23:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1294  0692                     u980:	
  1295  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0694  1008               	bcf	8,0	;volatile
  1298  0695                     l1020:	
  1299                           
  1300                           ;lcd4.c: 86:     RD1 = (cmd >> 1) & 0x01;
  1301  0695  0870               	movf	LCD_8_Cmd@cmd,w
  1302  0696  00F1               	movwf	??_LCD_8_Cmd
  1303  0697  3001               	movlw	1
  1304  0698                     u1005:	
  1305  0698  1003               	clrc
  1306  0699  0CF1               	rrf	??_LCD_8_Cmd,f
  1307  069A  3EFF               	addlw	-1
  1308  069B  1D03               	skipz
  1309  069C  2E98               	goto	u1005
  1310  069D  1C71               	btfss	??_LCD_8_Cmd,0
  1311  069E  2EA3               	goto	u1010
  1312  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1313  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1314  06A1  1488               	bsf	8,1	;volatile
  1315  06A2  2EA6               	goto	u1024
  1316  06A3                     u1010:	
  1317  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1318  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1319  06A5  1088               	bcf	8,1	;volatile
  1320  06A6                     u1024:	
  1321                           
  1322                           ;lcd4.c: 87:     RD2 = (cmd >> 2) & 0x01;
  1323  06A6  0870               	movf	LCD_8_Cmd@cmd,w
  1324  06A7  00F1               	movwf	??_LCD_8_Cmd
  1325  06A8  3002               	movlw	2
  1326  06A9                     u1035:	
  1327  06A9  1003               	clrc
  1328  06AA  0CF1               	rrf	??_LCD_8_Cmd,f
  1329  06AB  3EFF               	addlw	-1
  1330  06AC  1D03               	skipz
  1331  06AD  2EA9               	goto	u1035
  1332  06AE  1C71               	btfss	??_LCD_8_Cmd,0
  1333  06AF  2EB4               	goto	u1040
  1334  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1335  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1336  06B2  1508               	bsf	8,2	;volatile
  1337  06B3  2EB7               	goto	u1054
  1338  06B4                     u1040:	
  1339  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1340  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1341  06B6  1108               	bcf	8,2	;volatile
  1342  06B7                     u1054:	
  1343                           
  1344                           ;lcd4.c: 88:     RD3 = (cmd >> 3) & 0x01;
  1345  06B7  0870               	movf	LCD_8_Cmd@cmd,w
  1346  06B8  00F1               	movwf	??_LCD_8_Cmd
  1347  06B9  3003               	movlw	3
  1348  06BA                     u1065:	
  1349  06BA  1003               	clrc
  1350  06BB  0CF1               	rrf	??_LCD_8_Cmd,f
  1351  06BC  3EFF               	addlw	-1
  1352  06BD  1D03               	skipz
  1353  06BE  2EBA               	goto	u1065
  1354  06BF  1C71               	btfss	??_LCD_8_Cmd,0
  1355  06C0  2EC5               	goto	u1070
  1356  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1357  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1358  06C3  1588               	bsf	8,3	;volatile
  1359  06C4  2EC8               	goto	u1084
  1360  06C5                     u1070:	
  1361  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1362  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1363  06C7  1188               	bcf	8,3	;volatile
  1364  06C8                     u1084:	
  1365                           
  1366                           ;lcd4.c: 89:     RD4 = (cmd >> 4) & 0x01;
  1367  06C8  0870               	movf	LCD_8_Cmd@cmd,w
  1368  06C9  00F1               	movwf	??_LCD_8_Cmd
  1369  06CA  3004               	movlw	4
  1370  06CB                     u1095:	
  1371  06CB  1003               	clrc
  1372  06CC  0CF1               	rrf	??_LCD_8_Cmd,f
  1373  06CD  3EFF               	addlw	-1
  1374  06CE  1D03               	skipz
  1375  06CF  2ECB               	goto	u1095
  1376  06D0  1C71               	btfss	??_LCD_8_Cmd,0
  1377  06D1  2ED6               	goto	u1100
  1378  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1379  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1380  06D4  1608               	bsf	8,4	;volatile
  1381  06D5  2ED9               	goto	u1114
  1382  06D6                     u1100:	
  1383  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1384  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1385  06D8  1208               	bcf	8,4	;volatile
  1386  06D9                     u1114:	
  1387                           
  1388                           ;lcd4.c: 90:     RD5 = (cmd >> 5) & 0x01;
  1389  06D9  0870               	movf	LCD_8_Cmd@cmd,w
  1390  06DA  00F1               	movwf	??_LCD_8_Cmd
  1391  06DB  3005               	movlw	5
  1392  06DC                     u1125:	
  1393  06DC  1003               	clrc
  1394  06DD  0CF1               	rrf	??_LCD_8_Cmd,f
  1395  06DE  3EFF               	addlw	-1
  1396  06DF  1D03               	skipz
  1397  06E0  2EDC               	goto	u1125
  1398  06E1  1C71               	btfss	??_LCD_8_Cmd,0
  1399  06E2  2EE7               	goto	u1130
  1400  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1401  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1402  06E5  1688               	bsf	8,5	;volatile
  1403  06E6  2EEA               	goto	u1144
  1404  06E7                     u1130:	
  1405  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1406  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1407  06E9  1288               	bcf	8,5	;volatile
  1408  06EA                     u1144:	
  1409                           
  1410                           ;lcd4.c: 91:     RD6 = (cmd >> 6) & 0x01;
  1411  06EA  0870               	movf	LCD_8_Cmd@cmd,w
  1412  06EB  00F1               	movwf	??_LCD_8_Cmd
  1413  06EC  3006               	movlw	6
  1414  06ED                     u1155:	
  1415  06ED  1003               	clrc
  1416  06EE  0CF1               	rrf	??_LCD_8_Cmd,f
  1417  06EF  3EFF               	addlw	-1
  1418  06F0  1D03               	skipz
  1419  06F1  2EED               	goto	u1155
  1420  06F2  1C71               	btfss	??_LCD_8_Cmd,0
  1421  06F3  2EF8               	goto	u1160
  1422  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1423  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1424  06F6  1708               	bsf	8,6	;volatile
  1425  06F7  2EFB               	goto	u1174
  1426  06F8                     u1160:	
  1427  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1428  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1429  06FA  1308               	bcf	8,6	;volatile
  1430  06FB                     u1174:	
  1431                           
  1432                           ;lcd4.c: 92:     RD7 = (cmd >> 7) & 0x01;
  1433  06FB  0870               	movf	LCD_8_Cmd@cmd,w
  1434  06FC  00F1               	movwf	??_LCD_8_Cmd
  1435  06FD  3007               	movlw	7
  1436  06FE                     u1185:	
  1437  06FE  1003               	clrc
  1438  06FF  0CF1               	rrf	??_LCD_8_Cmd,f
  1439  0700  3EFF               	addlw	-1
  1440  0701  1D03               	skipz
  1441  0702  2EFE               	goto	u1185
  1442  0703  1C71               	btfss	??_LCD_8_Cmd,0
  1443  0704  2F09               	goto	u1190
  1444  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0707  1788               	bsf	8,7	;volatile
  1447  0708  2F0C               	goto	l1022
  1448  0709                     u1190:	
  1449  0709  1283               	bcf	3,5	;RP0=0, select bank0
  1450  070A  1303               	bcf	3,6	;RP1=0, select bank0
  1451  070B  1388               	bcf	8,7	;volatile
  1452  070C                     l1022:	
  1453                           
  1454                           ;lcd4.c: 94:     RB2 = 1;
  1455  070C  1506               	bsf	6,2	;volatile
  1456                           
  1457                           ;lcd4.c: 95:     _delay((unsigned long)((5)*(20000000/4000000.0)));
  1458  070D  3008               	movlw	8
  1459  070E  00F1               	movwf	??_LCD_8_Cmd
  1460  070F                     u3657:	
  1461  070F  0BF1               	decfsz	??_LCD_8_Cmd,f
  1462  0710  2F0F               	goto	u3657
  1463                           
  1464                           ;lcd4.c: 96:     RB2 = 0;
  1465  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0713  1106               	bcf	6,2	;volatile
  1468                           
  1469                           ;lcd4.c: 97:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1470  0714  3041               	movlw	65
  1471  0715  00F2               	movwf	??_LCD_8_Cmd+1
  1472  0716  30EE               	movlw	238
  1473  0717  00F1               	movwf	??_LCD_8_Cmd
  1474  0718                     u3667:	
  1475  0718  0BF1               	decfsz	??_LCD_8_Cmd,f
  1476  0719  2F18               	goto	u3667
  1477  071A  0BF2               	decfsz	??_LCD_8_Cmd+1,f
  1478  071B  2F18               	goto	u3667
  1479  071C  0000               	nop
  1480  071D  0008               	return
  1481  071E                     __end_of_LCD_8_Cmd:	
  1482  007E                     btemp	set	126	;btemp
  1483  007E                     wtemp0	set	126


Data Sizes:
    Strings     6
    Constant    76
    Data        4
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 6
		 -> max(BANK0[4]), STR_1(CODE[6]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 6
		 -> max(BANK0[4]), STR_1(CODE[6]), 

    LCD_Out_Str@str	PTR unsigned char  size(2) Largest target is 6
		 -> max(BANK0[4]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_LCD_Out_Str
    _LCD_Out_Str->_LCD_Cmd
    _LCD_Init->_LCD_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4308
                           _LCD_Init
                        _LCD_Out_Str
 ---------------------------------------------------------------------------------
 (1) _LCD_Out_Str                                          8     6      2    2194
                                              5 COMMON     8     6      2
                            _LCD_Cmd
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     166
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             1     1      0    2114
                                              5 COMMON     1     1      0
                          _LCD_8_Cmd
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              5     4      1    1764
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (2) _LCD_8_Cmd                                            4     3      1     350
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_8_Cmd
     _LCD_Cmd
   _LCD_Out_Str
     _LCD_Cmd
     _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      13      12        0.0%
ABS                  0      0      13       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Mar 05 22:23:35 2019

                      l9 05C6                        pc 0002              __CFG_CP$OFF 0000  
                     fsr 0004                      l994 0789                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _RD3 0043  
                    _RD4 0044                      _RD5 0045                      _RD6 0046  
                    _RD7 0047             __CFG_CPD$OFF 0000                      u710 073C  
                    u800 0775                      u740 0753                      u724 073F  
                    u910 07BE                      u830 0786                      u814 0778  
                    u735 0743                      u905 07B3                      u825 077B  
                    u850 079C                      u770 0764                      u754 0756  
                    u940 07CF                      u765 0759                      u935 07C4  
                    u960 0688                      u880 07AD                      u784 0767  
                    u875 07A2                      u795 076A                      u980 0692  
                    u974 068B             ?_LCD_Out_Str 0075                      _max 0020  
                    fsr0 0004                      indf 0000             __CFG_FOSC$HS 0000  
            LCD_Cmd@cmd1 0074          __end_of_LCD_Cmd 07E4             __CFG_LVP$OFF 0000  
                   l1010 07D2                     l1020 0695                     l1004 079F  
                   l1022 070C                     l1006 07B0                     l1008 07C1  
                   l1034 05CB                     l1036 05E0                     l1182 0644  
                   l1186 0624                     STR_1 005F                     u1010 06A3  
                   u1100 06D6                     u1005 0698                     u1040 06B4  
                   u1024 06A6                     u1130 06E7                     u1114 06D9  
                   u1035 06A9                     u1125 06DC                     u1070 06C5  
                   u1054 06B7                     u1160 06F8                     u1144 06EA  
                   u1065 06BA                     u1155 06ED                     u1084 06C8  
                   u1190 0709                     u1174 06FB                     u1095 06CB  
                   u1185 06FE                     u1595 0633                     u3627 078C  
                   u3637 07D5                     u3647 07DE                     u3657 070F  
                   u3667 0718       __size_of_LCD_8_Cmd 00B4             __CFG_WRT$OFF 0000  
                   _main 05B8                     btemp 007E                     start 0000  
       __end_of_LCD_Init 0622                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _errno 0024           __CFG_BOREN$OFF 0000                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E4  
           __end_of_main 05C7        __end_of_LCD_8_Cmd 071E                   ??_main 007D  
              ??_LCD_Cmd 0071            LCD_Cmd@select 0073             LCD_Out_Str@i 007B  
                 _TRISB1 0431                   _TRISB2 0432                   _TRISB3 0433  
                 _TRISD0 0440                   _TRISD1 0441                   _TRISD2 0442  
                 _TRISD3 0443                   _TRISD4 0444                   _TRISD5 0445  
                 _TRISD6 0446                   _TRISD7 0447           __CFG_PWRTE$OFF 0000  
                 _strlen 05C7     __size_of_LCD_Out_Str 0048         __end_ofexp@coeff 003B  
       __end_oflog@coeff 005F  __end_of__initialization 07FC                ?_LCD_Init 0070  
         __pcstackCOMMON 0070             __pidataBANK0 05B4               __pbssBANK0 0024  
             ??_LCD_Init 0075               __pmaintext 05B8                  ?_strlen 0070  
                _LCD_Cmd 071E               __stringtab 0003                  __ptext1 0622  
                __ptext2 05C7                  __ptext3 05E9                  __ptext4 071E  
                __ptext5 066A          __size_of_strlen 0022                _LCD_8_Cmd 066A  
   end_of_initialization 07FC                  strlen@s 0070               ?_LCD_8_Cmd 0070  
             LCD_Cmd@cmd 0070        __size_of_LCD_Init 0039            ??_LCD_Out_Str 0077  
         __end_of_strlen 05E9      start_initialization 07E4              __pdataBANK0 0020  
               ??_strlen 0072                 ?_LCD_Cmd 0070              ??_LCD_8_Cmd 0071  
              ___latbits 0002      __end_of_LCD_Out_Str 066A                __pstrings 0003  
         LCD_Out_Str@str 0075                 _LCD_Init 05E9              __stringbase 0012  
            _LCD_Out_Str 0622         __size_of_LCD_Cmd 00C6       __end_of__stringtab 0013  
          __size_of_main 000F          LCD_8_Cmd@select 0073                 exp@coeff 0013  
               log@coeff 003B                stringcode 000D                 strlen@cp 0072  
               stringdir 000D                 stringtab 0003             LCD_8_Cmd@cmd 0070  
