

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 25 14:51:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  3213  04CE  1803               	skipnc
  3214  04CF  3E01               	addlw	1
  3215  04D0  1D03               	btfss	3,2
  3216  04D1  07B7               	addwf	___flmul@grs+3,f
  3217  04D2  0827               	movf	___flmul@b+1,w
  3218  04D3  00AE               	movwf	??___flmul
  3219  04D4  082E               	movf	??___flmul,w
  3220  04D5  00F2               	movwf	__Umul8_16@multiplicand
  3221  04D6  082C               	movf	___flmul@a+2,w
  3222  04D7  120A  158A  202D  120A  118A  	fcall	__Umul8_16
  3223  04DC  0873               	movf	?__Umul8_16+1,w
  3224  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  3225  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  3226  04DF  00BF               	movwf	___flmul@temp+1
  3227  04E0  0872               	movf	?__Umul8_16,w
  3228  04E1  00BE               	movwf	___flmul@temp
  3229  04E2  083E               	movf	___flmul@temp,w
  3230  04E3  00AE               	movwf	??___flmul
  3231  04E4  083F               	movf	___flmul@temp+1,w
  3232  04E5  00AF               	movwf	??___flmul+1
  3233  04E6  01B0               	clrf	??___flmul+2
  3234  04E7  01B1               	clrf	??___flmul+3
  3235  04E8  082E               	movf	??___flmul,w
  3236  04E9  07BA               	addwf	___flmul@prod,f
  3237  04EA  082F               	movf	??___flmul+1,w
  3238  04EB  1103               	clrz
  3239  04EC  1803               	skipnc
  3240  04ED  3E01               	addlw	1
  3241  04EE  1D03               	btfss	3,2
  3242  04EF  07BB               	addwf	___flmul@prod+1,f
  3243  04F0  0830               	movf	??___flmul+2,w
  3244  04F1  1103               	clrz
  3245  04F2  1803               	skipnc
  3246  04F3  3E01               	addlw	1
  3247  04F4  1D03               	btfss	3,2
  3248  04F5  07BC               	addwf	___flmul@prod+2,f
  3249  04F6  0831               	movf	??___flmul+3,w
  3250  04F7  1103               	clrz
  3251  04F8  1803               	skipnc
  3252  04F9  3E01               	addlw	1
  3253  04FA  1D03               	btfss	3,2
  3254  04FB  07BD               	addwf	___flmul@prod+3,f
  3255  04FC  0828               	movf	___flmul@b+2,w
  3256  04FD  00AE               	movwf	??___flmul
  3257  04FE  082E               	movf	??___flmul,w
  3258  04FF  00F2               	movwf	__Umul8_16@multiplicand
  3259  0500  082B               	movf	___flmul@a+1,w
  3260  0501  120A  158A  202D  120A  118A  	fcall	__Umul8_16
  3261  0506  0873               	movf	?__Umul8_16+1,w
  3262  0507  1283               	bcf	3,5	;RP0=0, select bank0
  3263  0508  1303               	bcf	3,6	;RP1=0, select bank0
  3264  0509  00BF               	movwf	___flmul@temp+1
  3265  050A  0872               	movf	?__Umul8_16,w
  3266  050B  00BE               	movwf	___flmul@temp
  3267  050C  083E               	movf	___flmul@temp,w
  3268  050D  00AE               	movwf	??___flmul
  3269  050E  083F               	movf	___flmul@temp+1,w
  3270  050F  00AF               	movwf	??___flmul+1
  3271  0510  01B0               	clrf	??___flmul+2
  3272  0511  01B1               	clrf	??___flmul+3
  3273  0512  082E               	movf	??___flmul,w
  3274  0513  07BA               	addwf	___flmul@prod,f
  3275  0514  082F               	movf	??___flmul+1,w
  3276  0515  1103               	clrz
  3277  0516  1803               	skipnc
  3278  0517  3E01               	addlw	1
  3279  0518  1D03               	btfss	3,2
  3280  0519  07BB               	addwf	___flmul@prod+1,f
  3281  051A  0830               	movf	??___flmul+2,w
  3282  051B  1103               	clrz
  3283  051C  1803               	skipnc
  3284  051D  3E01               	addlw	1
  3285  051E  1D03               	btfss	3,2
  3286  051F  07BC               	addwf	___flmul@prod+2,f
  3287  0520  0831               	movf	??___flmul+3,w
  3288  0521  1103               	clrz
  3289  0522  1803               	skipnc
  3290  0523  3E01               	addlw	1
  3291  0524  1D03               	btfss	3,2
  3292  0525  07BD               	addwf	___flmul@prod+3,f
  3293  0526  0828               	movf	___flmul@b+2,w
  3294  0527  00AE               	movwf	??___flmul
  3295  0528  082E               	movf	??___flmul,w
  3296  0529  00F2               	movwf	__Umul8_16@multiplicand
  3297  052A  082C               	movf	___flmul@a+2,w
  3298  052B  120A  158A  202D  120A  118A  	fcall	__Umul8_16
  3299  0530  0873               	movf	?__Umul8_16+1,w
  3300  0531  1283               	bcf	3,5	;RP0=0, select bank0
  3301  0532  1303               	bcf	3,6	;RP1=0, select bank0
  3302  0533  00BF               	movwf	___flmul@temp+1
  3303  0534  0872               	movf	?__Umul8_16,w
  3304  0535  00BE               	movwf	___flmul@temp
  3305  0536  083E               	movf	___flmul@temp,w
  3306  0537  00AE               	movwf	??___flmul
  3307  0538  083F               	movf	___flmul@temp+1,w
  3308  0539  00AF               	movwf	??___flmul+1
  3309  053A  01B0               	clrf	??___flmul+2
  3310  053B  01B1               	clrf	??___flmul+3
  3311  053C  3008               	movlw	8
  3312  053D                     u3565:	
  3313  053D  1003               	clrc
  3314  053E  0DAE               	rlf	??___flmul,f
  3315  053F  0DAF               	rlf	??___flmul+1,f
  3316  0540  0DB0               	rlf	??___flmul+2,f
  3317  0541  0DB1               	rlf	??___flmul+3,f
  3318  0542  3EFF               	addlw	-1
  3319  0543  1D03               	skipz
  3320  0544  2D3D               	goto	u3565
  3321  0545  082E               	movf	??___flmul,w
  3322  0546  07BA               	addwf	___flmul@prod,f
  3323  0547  082F               	movf	??___flmul+1,w
  3324  0548  1103               	clrz
  3325  0549  1803               	skipnc
  3326  054A  3E01               	addlw	1
  3327  054B  1D03               	btfss	3,2
  3328  054C  07BB               	addwf	___flmul@prod+1,f
  3329  054D  0830               	movf	??___flmul+2,w
  3330  054E  1103               	clrz
  3331  054F  1803               	skipnc
  3332  0550  3E01               	addlw	1
  3333  0551  1D03               	btfss	3,2
  3334  0552  07BC               	addwf	___flmul@prod+2,f
  3335  0553  0831               	movf	??___flmul+3,w
  3336  0554  1103               	clrz
  3337  0555  1803               	skipnc
  3338  0556  3E01               	addlw	1
  3339  0557  1D03               	btfss	3,2
  3340  0558  07BD               	addwf	___flmul@prod+3,f
  3341  0559  0834               	movf	___flmul@grs,w
  3342  055A  00AE               	movwf	??___flmul
  3343  055B  0835               	movf	___flmul@grs+1,w
  3344  055C  00AF               	movwf	??___flmul+1
  3345  055D  0836               	movf	___flmul@grs+2,w
  3346  055E  00B0               	movwf	??___flmul+2
  3347  055F  0837               	movf	___flmul@grs+3,w
  3348  0560  00B1               	movwf	??___flmul+3
  3349  0561  3018               	movlw	24
  3350  0562                     u3585:	
  3351  0562  1003               	clrc
  3352  0563  0CB1               	rrf	??___flmul+3,f
  3353  0564  0CB0               	rrf	??___flmul+2,f
  3354  0565  0CAF               	rrf	??___flmul+1,f
  3355  0566  0CAE               	rrf	??___flmul,f
  3356  0567  3EFF               	addlw	-1
  3357  0568  1D03               	skipz
  3358  0569  2D62               	goto	u3585
  3359  056A  082E               	movf	??___flmul,w
  3360  056B  07BA               	addwf	___flmul@prod,f
  3361  056C  082F               	movf	??___flmul+1,w
  3362  056D  1103               	clrz
  3363  056E  1803               	skipnc
  3364  056F  3E01               	addlw	1
  3365  0570  1D03               	btfss	3,2
  3366  0571  07BB               	addwf	___flmul@prod+1,f
  3367  0572  0830               	movf	??___flmul+2,w
  3368  0573  1103               	clrz
  3369  0574  1803               	skipnc
  3370  0575  3E01               	addlw	1
  3371  0576  1D03               	btfss	3,2
  3372  0577  07BC               	addwf	___flmul@prod+2,f
  3373  0578  0831               	movf	??___flmul+3,w
  3374  0579  1103               	clrz
  3375  057A  1803               	skipnc
  3376  057B  3E01               	addlw	1
  3377  057C  1D03               	btfss	3,2
  3378  057D  07BD               	addwf	___flmul@prod+3,f
  3379  057E  3008               	movlw	8
  3380  057F  00AE               	movwf	??___flmul
  3381  0580                     u3605:	
  3382  0580  1003               	clrc
  3383  0581  0DB4               	rlf	___flmul@grs,f
  3384  0582  0DB5               	rlf	___flmul@grs+1,f
  3385  0583  0DB6               	rlf	___flmul@grs+2,f
  3386  0584  0DB7               	rlf	___flmul@grs+3,f
  3387  0585  0BAE               	decfsz	??___flmul,f
  3388  0586  2D80               	goto	u3605
  3389  0587  0839               	movf	___flmul@bexp,w
  3390  0588  0738               	addwf	___flmul@aexp,w
  3391  0589  00AE               	movwf	??___flmul
  3392  058A  01AF               	clrf	??___flmul+1
  3393  058B  0DAF               	rlf	??___flmul+1,f
  3394  058C  082E               	movf	??___flmul,w
  3395  058D  3E82               	addlw	130
  3396  058E  00BE               	movwf	___flmul@temp
  3397  058F  082F               	movf	??___flmul+1,w
  3398  0590  1803               	skipnc
  3399  0591  3E01               	addlw	1
  3400  0592  3EFF               	addlw	255
  3401  0593  00BF               	movwf	___flmul@temp+1
  3402  0594                     l2577:	
  3403  0594  1BBC               	btfsc	___flmul@prod+2,7
  3404  0595  2DB1               	goto	l2579
  3405  0596  3001               	movlw	1
  3406  0597  00AE               	movwf	??___flmul
  3407  0598                     u3615:	
  3408  0598  1003               	clrc
  3409  0599  0DBA               	rlf	___flmul@prod,f
  3410  059A  0DBB               	rlf	___flmul@prod+1,f
  3411  059B  0DBC               	rlf	___flmul@prod+2,f
  3412  059C  0DBD               	rlf	___flmul@prod+3,f
  3413  059D  0BAE               	decfsz	??___flmul,f
  3414  059E  2D98               	goto	u3615
  3415  059F  1BB7               	btfsc	___flmul@grs+3,7
  3416  05A0  143A               	bsf	___flmul@prod,0
  3417  05A1  3001               	movlw	1
  3418  05A2  00AE               	movwf	??___flmul
  3419  05A3                     u3635:	
  3420  05A3  1003               	clrc
  3421  05A4  0DB4               	rlf	___flmul@grs,f
  3422  05A5  0DB5               	rlf	___flmul@grs+1,f
  3423  05A6  0DB6               	rlf	___flmul@grs+2,f
  3424  05A7  0DB7               	rlf	___flmul@grs+3,f
  3425  05A8  0BAE               	decfsz	??___flmul,f
  3426  05A9  2DA3               	goto	u3635
  3427  05AA  30FF               	movlw	255
  3428  05AB  07BE               	addwf	___flmul@temp,f
  3429  05AC  1803               	skipnc
  3430  05AD  0ABF               	incf	___flmul@temp+1,f
  3431  05AE  30FF               	movlw	255
  3432  05AF  07BF               	addwf	___flmul@temp+1,f
  3433  05B0  2D94               	goto	l2577
  3434  05B1                     l2579:	
  3435  05B1  01B8               	clrf	___flmul@aexp
  3436  05B2  1FB7               	btfss	___flmul@grs+3,7
  3437  05B3  2DCA               	goto	l2589
  3438  05B4  30FF               	movlw	255
  3439  05B5  0534               	andwf	___flmul@grs,w
  3440  05B6  00AE               	movwf	??___flmul
  3441  05B7  30FF               	movlw	255
  3442  05B8  0535               	andwf	___flmul@grs+1,w
  3443  05B9  00AF               	movwf	??___flmul+1
  3444  05BA  30FF               	movlw	255
  3445  05BB  0536               	andwf	___flmul@grs+2,w
  3446  05BC  00B0               	movwf	??___flmul+2
  3447  05BD  307F               	movlw	127
  3448  05BE  0537               	andwf	___flmul@grs+3,w
  3449  05BF  00B1               	movwf	??___flmul+3
  3450  05C0  0831               	movf	??___flmul+3,w
  3451  05C1  0430               	iorwf	??___flmul+2,w
  3452  05C2  042F               	iorwf	??___flmul+1,w
  3453  05C3  042E               	iorwf	??___flmul,w
  3454  05C4  1903               	skipnz
  3455  05C5  183A               	btfsc	___flmul@prod,0
  3456  05C6  2DC8               	goto	l2585
  3457  05C7  2DCA               	goto	l2589
  3458  05C8                     l2585:	
  3459  05C8  01B8               	clrf	___flmul@aexp
  3460  05C9  0AB8               	incf	___flmul@aexp,f
  3461  05CA                     l2589:	
  3462  05CA  0838               	movf	___flmul@aexp,w
  3463  05CB  1903               	btfsc	3,2
  3464  05CC  2DFC               	goto	l2599
  3465  05CD  3001               	movlw	1
  3466  05CE  07BA               	addwf	___flmul@prod,f
  3467  05CF  3000               	movlw	0
  3468  05D0  1803               	skipnc
  3469  05D1  3001               	movlw	1
  3470  05D2  07BB               	addwf	___flmul@prod+1,f
  3471  05D3  3000               	movlw	0
  3472  05D4  1803               	skipnc
  3473  05D5  3001               	movlw	1
  3474  05D6  07BC               	addwf	___flmul@prod+2,f
  3475  05D7  3000               	movlw	0
  3476  05D8  1803               	skipnc
  3477  05D9  3001               	movlw	1
  3478  05DA  07BD               	addwf	___flmul@prod+3,f
  3479  05DB  1C3D               	btfss	___flmul@prod+3,0
  3480  05DC  2DFC               	goto	l2599
  3481  05DD  083A               	movf	___flmul@prod,w
  3482  05DE  00AE               	movwf	??___flmul
  3483  05DF  083B               	movf	___flmul@prod+1,w
  3484  05E0  00AF               	movwf	??___flmul+1
  3485  05E1  083C               	movf	___flmul@prod+2,w
  3486  05E2  00B0               	movwf	??___flmul+2
  3487  05E3  083D               	movf	___flmul@prod+3,w
  3488  05E4  00B1               	movwf	??___flmul+3
  3489  05E5  3001               	movlw	1
  3490  05E6  00B2               	movwf	??___flmul+4
  3491  05E7                     u3705:	
  3492  05E7  0D31               	rlf	??___flmul+3,w
  3493  05E8  0CB1               	rrf	??___flmul+3,f
  3494  05E9  0CB0               	rrf	??___flmul+2,f
  3495  05EA  0CAF               	rrf	??___flmul+1,f
  3496  05EB  0CAE               	rrf	??___flmul,f
  3497  05EC  0BB2               	decfsz	??___flmul+4,f
  3498  05ED  2DE7               	goto	u3705
  3499  05EE  0831               	movf	??___flmul+3,w
  3500  05EF  00BD               	movwf	___flmul@prod+3
  3501  05F0  0830               	movf	??___flmul+2,w
  3502  05F1  00BC               	movwf	___flmul@prod+2
  3503  05F2  082F               	movf	??___flmul+1,w
  3504  05F3  00BB               	movwf	___flmul@prod+1
  3505  05F4  082E               	movf	??___flmul,w
  3506  05F5  00BA               	movwf	___flmul@prod
  3507  05F6  3001               	movlw	1
  3508  05F7  07BE               	addwf	___flmul@temp,f
  3509  05F8  1803               	skipnc
  3510  05F9  0ABF               	incf	___flmul@temp+1,f
  3511  05FA  3000               	movlw	0
  3512  05FB  07BF               	addwf	___flmul@temp+1,f
  3513  05FC                     l2599:	
  3514  05FC  083F               	movf	___flmul@temp+1,w
  3515  05FD  3A80               	xorlw	128
  3516  05FE  00FF               	movwf	127
  3517  05FF  3080               	movlw	128
  3518  0600  027F               	subwf	127,w
  3519  0601  1D03               	skipz
  3520  0602  2E05               	goto	u3715
  3521  0603  30FF               	movlw	255
  3522  0604  023E               	subwf	___flmul@temp,w
  3523  0605                     u3715:	
  3524  0605  1C03               	skipc
  3525  0606  2E12               	goto	l2603
  3526  0607  307F               	movlw	127
  3527  0608  1283               	bcf	3,5	;RP0=0, select bank0
  3528  0609  1303               	bcf	3,6	;RP1=0, select bank0
  3529  060A  00BD               	movwf	___flmul@prod+3
  3530  060B  3080               	movlw	128
  3531  060C  00BC               	movwf	___flmul@prod+2
  3532  060D  3000               	movlw	0
  3533  060E  00BB               	movwf	___flmul@prod+1
  3534  060F  3000               	movlw	0
  3535  0610  00BA               	movwf	___flmul@prod
  3536  0611  2E42               	goto	l726
  3537  0612                     l2603:	
  3538  0612  1283               	bcf	3,5	;RP0=0, select bank0
  3539  0613  1303               	bcf	3,6	;RP1=0, select bank0
  3540  0614  083F               	movf	___flmul@temp+1,w
  3541  0615  3A80               	xorlw	128
  3542  0616  00FF               	movwf	127
  3543  0617  3080               	movlw	128
  3544  0618  027F               	subwf	127,w
  3545  0619  1D03               	skipz
  3546  061A  2E1D               	goto	u3725
  3547  061B  3001               	movlw	1
  3548  061C  023E               	subwf	___flmul@temp,w
  3549  061D                     u3725:	
  3550  061D  1803               	skipnc
  3551  061E  2E2B               	goto	l2609
  3552  061F  3000               	movlw	0
  3553  0620  1283               	bcf	3,5	;RP0=0, select bank0
  3554  0621  1303               	bcf	3,6	;RP1=0, select bank0
  3555  0622  00BD               	movwf	___flmul@prod+3
  3556  0623  3000               	movlw	0
  3557  0624  00BC               	movwf	___flmul@prod+2
  3558  0625  3000               	movlw	0
  3559  0626  00BB               	movwf	___flmul@prod+1
  3560  0627  3000               	movlw	0
  3561  0628  00BA               	movwf	___flmul@prod
  3562  0629  01B3               	clrf	___flmul@sign
  3563  062A  2E42               	goto	l726
  3564  062B                     l2609:	
  3565  062B  1283               	bcf	3,5	;RP0=0, select bank0
  3566  062C  1303               	bcf	3,6	;RP1=0, select bank0
  3567  062D  083E               	movf	___flmul@temp,w
  3568  062E  00AE               	movwf	??___flmul
  3569  062F  082E               	movf	??___flmul,w
  3570  0630  00B9               	movwf	___flmul@bexp
  3571  0631  30FF               	movlw	255
  3572  0632  05BA               	andwf	___flmul@prod,f
  3573  0633  30FF               	movlw	255
  3574  0634  05BB               	andwf	___flmul@prod+1,f
  3575  0635  307F               	movlw	127
  3576  0636  05BC               	andwf	___flmul@prod+2,f
  3577  0637  3000               	movlw	0
  3578  0638  05BD               	andwf	___flmul@prod+3,f
  3579  0639  1839               	btfsc	___flmul@bexp,0
  3580  063A  17BC               	bsf	___flmul@prod+2,7
  3581  063B  0839               	movf	___flmul@bexp,w
  3582  063C  00AE               	movwf	??___flmul
  3583  063D  1003               	clrc
  3584  063E  0C2E               	rrf	??___flmul,w
  3585  063F  00AF               	movwf	??___flmul+1
  3586  0640  082F               	movf	??___flmul+1,w
  3587  0641  00BD               	movwf	___flmul@prod+3
  3588  0642                     l726:	
  3589  0642  0833               	movf	___flmul@sign,w
  3590  0643  00AE               	movwf	??___flmul
  3591  0644  082E               	movf	??___flmul,w
  3592  0645  04BD               	iorwf	___flmul@prod+3,f
  3593  0646  083D               	movf	___flmul@prod+3,w
  3594  0647  00A9               	movwf	?___flmul+3
  3595  0648  083C               	movf	___flmul@prod+2,w
  3596  0649  00A8               	movwf	?___flmul+2
  3597  064A  083B               	movf	___flmul@prod+1,w
  3598  064B  00A7               	movwf	?___flmul+1
  3599  064C  083A               	movf	___flmul@prod,w
  3600  064D  00A6               	movwf	?___flmul
  3601  064E  0008               	return
  3602  064F                     __end_of___flmul:	
  3603                           
  3604                           	psect	text8
  3605  082D                     __ptext8:	
  3606 ;; *************** function __Umul8_16 *****************
  3607 ;; Defined at:
  3608 ;;		line 4 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\Umul8_16.c"
  3609 ;; Parameters:    Size  Location     Type
  3610 ;;  multiplier      1    wreg     unsigned char 
  3611 ;;  multiplicand    1    2[COMMON] unsigned char 
  3612 ;; Auto vars:     Size  Location     Type
  3613 ;;  multiplier      1   10[COMMON] unsigned char 
  3614 ;;  word_mpld       2    8[COMMON] unsigned int 
  3615 ;;  product         2    6[COMMON] unsigned int 
  3616 ;; Return value:  Size  Location     Type
  3617 ;;                  2    2[COMMON] unsigned int 
  3618 ;; Registers used:
  3619 ;;		wreg, status,2, status,0
  3620 ;; Tracked objects:
  3621 ;;		On entry : 0/0
  3622 ;;		On exit  : 0/0
  3623 ;;		Unchanged: 0/0
  3624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3625 ;;      Params:         2       0       0       0       0
  3626 ;;      Locals:         5       0       0       0       0
  3627 ;;      Temps:          2       0       0       0       0
  3628 ;;      Totals:         9       0       0       0       0
  3629 ;;Total ram usage:        9 bytes
  3630 ;; Hardware stack levels used:    1
  3631 ;; Hardware stack levels required when called:    1
  3632 ;; This function calls:
  3633 ;;		Nothing
  3634 ;; This function is called by:
  3635 ;;		___flmul
  3636 ;; This function uses a non-reentrant model
  3637 ;;
  3638                           
  3639                           
  3640                           ;psect for function __Umul8_16
  3641  082D                     __Umul8_16:	
  3642                           
  3643                           ;incstack = 0
  3644                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3645                           ;__Umul8_16@multiplier stored from wreg
  3646  082D  00FA               	movwf	__Umul8_16@multiplier
  3647  082E  01F6               	clrf	__Umul8_16@product
  3648  082F  01F7               	clrf	__Umul8_16@product+1
  3649  0830  0872               	movf	__Umul8_16@multiplicand,w
  3650  0831  00F4               	movwf	??__Umul8_16
  3651  0832  01F5               	clrf	??__Umul8_16+1
  3652  0833  0874               	movf	??__Umul8_16,w
  3653  0834  00F8               	movwf	__Umul8_16@word_mpld
  3654  0835  0875               	movf	??__Umul8_16+1,w
  3655  0836  00F9               	movwf	__Umul8_16@word_mpld+1
  3656  0837                     l1975:	
  3657  0837  1C7A               	btfss	__Umul8_16@multiplier,0
  3658  0838  283F               	goto	l771
  3659  0839  0878               	movf	__Umul8_16@word_mpld,w
  3660  083A  07F6               	addwf	__Umul8_16@product,f
  3661  083B  1803               	skipnc
  3662  083C  0AF7               	incf	__Umul8_16@product+1,f
  3663  083D  0879               	movf	__Umul8_16@word_mpld+1,w
  3664  083E  07F7               	addwf	__Umul8_16@product+1,f
  3665  083F                     l771:	
  3666  083F  3001               	movlw	1
  3667  0840                     u2375:	
  3668  0840  1003               	clrc
  3669  0841  0DF8               	rlf	__Umul8_16@word_mpld,f
  3670  0842  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  3671  0843  3EFF               	addlw	-1
  3672  0844  1D03               	skipz
  3673  0845  2840               	goto	u2375
  3674  0846  1003               	clrc
  3675  0847  0CFA               	rrf	__Umul8_16@multiplier,f
  3676  0848  087A               	movf	__Umul8_16@multiplier,w
  3677  0849  1D03               	btfss	3,2
  3678  084A  2837               	goto	l1975
  3679  084B  0877               	movf	__Umul8_16@product+1,w
  3680  084C  00F3               	movwf	?__Umul8_16+1
  3681  084D  0876               	movf	__Umul8_16@product,w
  3682  084E  00F2               	movwf	?__Umul8_16
  3683  084F  0008               	return
  3684  0850                     __end_of__Umul8_16:	
  3685                           
  3686                           	psect	text9
  3687  064F                     __ptext9:	
  3688 ;; *************** function ___fldiv *****************
  3689 ;; Defined at:
  3690 ;;		line 8 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\sprcdiv.c"
  3691 ;; Parameters:    Size  Location     Type
  3692 ;;  a               4   32[BANK0 ] unsigned int 
  3693 ;;  b               4   36[BANK0 ] unsigned int 
  3694 ;; Auto vars:     Size  Location     Type
  3695 ;;  grs             4   52[BANK0 ] unsigned long 
  3696 ;;  rem             4   45[BANK0 ] unsigned long 
  3697 ;;  new_exp         2   50[BANK0 ] int 
  3698 ;;  aexp            1   57[BANK0 ] unsigned char 
  3699 ;;  bexp            1   56[BANK0 ] unsigned char 
  3700 ;;  sign            1   49[BANK0 ] unsigned char 
  3701 ;; Return value:  Size  Location     Type
  3702 ;;                  4   32[BANK0 ] unsigned char 
  3703 ;; Registers used:
  3704 ;;		wreg, status,2, status,0, btemp+1
  3705 ;; Tracked objects:
  3706 ;;		On entry : 0/0
  3707 ;;		On exit  : 0/0
  3708 ;;		Unchanged: 0/0
  3709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3710 ;;      Params:         0       8       0       0       0
  3711 ;;      Locals:         0      13       0       0       0
  3712 ;;      Temps:          0       5       0       0       0
  3713 ;;      Totals:         0      26       0       0       0
  3714 ;;Total ram usage:       26 bytes
  3715 ;; Hardware stack levels used:    1
  3716 ;; Hardware stack levels required when called:    1
  3717 ;; This function calls:
  3718 ;;		Nothing
  3719 ;; This function is called by:
  3720 ;;		_main
  3721 ;; This function uses a non-reentrant model
  3722 ;;
  3723                           
  3724                           
  3725                           ;psect for function ___fldiv
  3726  064F                     ___fldiv:	
  3727                           
  3728                           ;incstack = 0
  3729                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3730  064F  1283               	bcf	3,5	;RP0=0, select bank0
  3731  0650  1303               	bcf	3,6	;RP1=0, select bank0
  3732  0651  0847               	movf	___fldiv@b+3,w
  3733  0652  3980               	andlw	128
  3734  0653  00C8               	movwf	??___fldiv
  3735  0654  0848               	movf	??___fldiv,w
  3736  0655  00D1               	movwf	___fldiv@sign
  3737  0656  0847               	movf	___fldiv@b+3,w
  3738  0657  00C8               	movwf	??___fldiv
  3739  0658  0748               	addwf	??___fldiv,w
  3740  0659  00C9               	movwf	??___fldiv+1
  3741  065A  0849               	movf	??___fldiv+1,w
  3742  065B  00D8               	movwf	___fldiv@bexp
  3743  065C  1BC6               	btfsc	___fldiv@b+2,7
  3744  065D  1458               	bsf	___fldiv@bexp,0
  3745  065E  0858               	movf	___fldiv@bexp,w
  3746  065F  1903               	btfsc	3,2
  3747  0660  2E6F               	goto	l2357
  3748  0661  0A58               	incf	___fldiv@bexp,w
  3749  0662  1D03               	btfss	3,2
  3750  0663  2E6C               	goto	l2353
  3751  0664  3000               	movlw	0
  3752  0665  00C7               	movwf	___fldiv@b+3
  3753  0666  3000               	movlw	0
  3754  0667  00C6               	movwf	___fldiv@b+2
  3755  0668  3000               	movlw	0
  3756  0669  00C5               	movwf	___fldiv@b+1
  3757  066A  3000               	movlw	0
  3758  066B  00C4               	movwf	___fldiv@b
  3759  066C                     l2353:	
  3760  066C  17C6               	bsf	___fldiv@b+2,7
  3761  066D  01C7               	clrf	___fldiv@b+3
  3762  066E  2E77               	goto	l2359
  3763  066F                     l2357:	
  3764  066F  3000               	movlw	0
  3765  0670  00C7               	movwf	___fldiv@b+3
  3766  0671  3000               	movlw	0
  3767  0672  00C6               	movwf	___fldiv@b+2
  3768  0673  3000               	movlw	0
  3769  0674  00C5               	movwf	___fldiv@b+1
  3770  0675  3000               	movlw	0
  3771  0676  00C4               	movwf	___fldiv@b
  3772  0677                     l2359:	
  3773  0677  0843               	movf	___fldiv@a+3,w
  3774  0678  3980               	andlw	128
  3775  0679  00C8               	movwf	??___fldiv
  3776  067A  0848               	movf	??___fldiv,w
  3777  067B  06D1               	xorwf	___fldiv@sign,f
  3778  067C  0843               	movf	___fldiv@a+3,w
